#兼容所有拼音类型的公共简码库
a	啊|哎|按|爱|安|暗
wry	污染源|五日游
wsn	外孙女|我送你
wtb	问题吧|乌托邦
wth	问题后|渥太华
wtj	舞台剧|无条件
wtr	我突然|委托人
wva	无障碍|我只爱
wvf	无政府|伪政府
wvg	为中国|尾椎骨
wvh	完之后|无纸化
wvx	完整性|我只想
wvy	我终于|无助于
wwl	我忘了|玩完了
wxd	无限的|无线电
wxi	胃下垂|无限长
wxj	五星级|文学家
wxp	五线谱|武侠片
wxq	微信群|危险期
wxv	我心中|无形中
wxw	我希望|无线网
wxx	我相信|危险性
wyd	唯一的|晚一点
wye	玩意儿|为诱饵
wyf	物业费|五月份
wyg	我一个|无用功
wyl	无语了|无压力
wyn	维也纳|我也能
wyv	我一直|无意中
wyy	网易云|无异于
wzf	外祖父|卫子夫
wzm	我怎么|外祖母
wzq	五子棋|我再去
wzx	晚自习|我最想
xau	西安市|性暗示
xbf	想办法|西北风
xbi	下半场|想不出
xbt	想不通|行不通
xbv	新标准|闲不住
xbz	下辈子|小本子
xcb	下次吧
xcj	性刺激|下次见
xcl	新材料|写错了
xcm	小聪明|向侧面
xcx	修辞学|瞎操心
xdd	相当多|小弟弟
xdf	新东方|小地方
xdg	相当高|信得过
xdh	现代化|闲得慌
xdj	向大家|洗涤剂
xdk	希丁克|想得开
xdy	相对于|相当于
xdm	写代码|想得美
xdr	许多人|想当然
xdw	小动物|现代文
xdx	新东西|相对性
xed	希尔顿|谢耳朵
xej	小而精|现而今
xek	小儿科|修尔克
xeu	形而上
xex	形而下|湘鄂西
xfe	消费额|媳妇儿
xfi	消防车|悬浮窗
xfj	兴奋剂|斜方肌
xfp	消费品|先锋派
xfu	洗发水|想法是
xfv	消费者|新发展
xfx	新发现|消费型
xfy	消防员|学法语
xgb	修改版|徐根宝
xgc	小高层|香根草
xgd	香港岛|西工大
xgf	下功夫|闲工夫
xgi	性高潮|小高潮
xgj	洗干净|膝关节
xgx	相关性|习惯性
xgy	下个月|习惯于
xgz	小个子|洗个澡
xhd	信号灯|消化道
xhh	小混混|笑呵呵
xhm	小红帽|喜欢吗
xhn	喜欢你|瞎胡闹
xhv	喜欢着|向后转
xhx	小户型|下划线
xiq	吸尘器|小插曲
xjd	先进的|现阶段
xjh	相结合|小家伙
xji	小轿车|小剧场
xjk	新街口|小金库
xjl	现金流|下结论
xjp	新加坡|喜剧片
xjq	小技巧|陷进去
xjt	心绞痛|小家庭
xjy	相较于|性教育
xmh	项目会|瞎忙活
xpn	橡皮泥|小胖妞
xqt	星期天|像其他
xsf	刑诉法|泄私愤
xsp	小算盘|小碎片
xsr	性骚扰|吓死人
xtj	习题集|下台阶
xtq	小提琴|心疼钱
xuq	显示器|小事情
xvb	新宙邦|修正版
xvd	想知道|显著的
xve	下周二
xvh	修正后|瞎指挥
xvj	新专辑|新主机
xvl	限制了|下周六
xvm	徐志摩|下周末
xvq	行政区|薛之谦
xvr	系主任|下周日
xvs	下周三|行者孙
xvw	学中文|下周五
xvy	像这样|下周一
xwh	相吻合|下午好
xwi	下午茶|相位差
xwj	显微镜|洗碗机
xwx	想问下|新闻学
xwy	夏威夷|希望有
xxg	吸血鬼|新鲜感
xxl	想象力|学习了
xxx	小行星|笑嘻嘻
xyj	洗衣机|西游记
xyn	需要你|下一年
xyr	嫌疑人|吸引人
xyu	下意识|学艺术
xzj	现在就|写字间
xzm	学子们|瞎琢磨
xzq	协奏曲|选择权
xzr	学做人|闲杂人
xzt	选择题|现在他
xzx	选择性|新泽西
ybf	一部分|有部分
ybh	也不会|也不好
ybr	一般人|要不然
ybz	一辈子|也不在
yda	印第安|有答案
ydi	有多长|一大串
ydp	一大批|一大片
yds	胰岛素|亚当斯
ydt	冤大头|阅读题
ydw	原单位|亚丁湾
yfh	一分货|也符合
yfk	预付款|要分开
yfl	引发了|与法律
yfy	依附于|有反应
yfz	要放在|一份子
ygb	一个班|应该把
ygc	应该从|一个词
ygd	严格的|应该的
yge	压根儿|伊戈尔
ygf	杨贵妃|一公分
ygh	应该会|一锅烩
ygm	一个梦|有购买
ygp	预告片|荧光屏
ygv	有各种|一个钟
yhu	也还是|一回事
yhv	蕴含着|与会者
ykq	一口气|一块钱
ykv	眼看着|要控制
ylc	一两次|有两次
ylf	医疗费|有裂缝
yli	一辆车|一连串
ylj	养老金|一两句
ylk	语料库|伊拉克
yln	一两年|原谅你
ylq	娱乐圈|有了钱
yls	有类似|一两岁
ylt	一两天|有两条
ylw	原谅我|阎罗王
ylx	依赖性|医疗险
ymc	油麦菜|芽苗菜
ymd	有名的|一面倒
yme	爷们儿|有门儿
ymh	雅马哈|妖魔化
ymj	牙买加|衣帽间
ymm	一幕幕|影迷们
ymq	羽毛球|一毛钱
ymr	野蛮人|虞美人
ymu	也没事|一码事
ymv	一秒钟|有某种
ymx	亚马逊|有明显
ymz	以满足|夜猫子
ynj	一年级|伊能静
ynu	云南省|应纳税
ypg	压迫感|一屁股
ypl	有评论|有魄力
ypm	一平米|一匹马
ypp	一片片|与品牌
ypy	有朋友|硬碰硬
yqd	有趣的|优缺点
yqf	有启发|右前方
yqh	运气好|邀请函
yqj	元器件|一切皆
yqk	一千块|眼前亏
yqn	要求你|一千年
yqq	一起去|雨凄凄
yqy	与企业|有求于
yrj	愚人节|有人叫
ysl	以色列|伊斯兰
ysu	意思是|也算是
yvb	一直被|圆珠笔
yvf	由政府|一阵风
yvh	一周后|一枝花
yvj	抑制剂|有主见
yvl	意志力|有质量
yvm	有这么|验证码
yvv	有这种|眼睁睁
yvz	一直在|一阵子
ywb	英文版|因为被
ywg	英文歌|一万个
ywj	与外界|源文件
ywk	一万块|依我看
ywm	与我们|英文名
ywn	因为你|一万年
ywt	有问题|因为他
yww	因为我|洋娃娃
ywy	因为有|业务员
yxb	一下吧|也许吧
yxf	有想法|右下方
yxl	影响力|一系列
yxm	游戏吗|音形码
yxs	预选赛|有相似
yxt	有相同|一席谈
yxv	游戏中|印象中
yxw	也希望|一下午
yxx	有效性|有信心
yxy	也需要|亚细亚
yyf	有一份|一月份
yyg	有一个|优越感
yzn	原子能|又怎能
yzz	一座座|一字字
zbi	做不出|在保持
zbn	总不能|在半年
zbr	再比如|再不然
zbv	自闭症|坐不住
zby	赞比亚|在毕业
zdf	在对方|最低分
zeg	罪恶感|昨儿个
zfj	坐飞机|字符集
zge	最高额|自个儿
zgf	曾国藩|最高分
zgt	坐高铁|栽跟头
zhd	最好的|最后的
zhg	在韩国|自豪感
zhj	最后就|组合键
ziq	走出去|在初期
zkz	钻空子
zld	在伦敦|自留地
zli	脏乱差|在临床
zll	走廊里|紫罗兰
zlu	在路上|自来水
zmi	在漫长|怎么成
zmk	怎么看|在门口
zmp	怎么破|怎么跑
zmt	自媒体|在媒体
zmw	怎么玩|在门外
znu	在那时|怎能说
znx	做哪些|灾难性
zpz	左撇子|嘴皮子
zqf	在前方|左前方
zrg	责任感|自然光
ztl	在讨论|糟蹋了
ztq	昨天去|遭天谴
ztu	总体上|在台上
zux	暂时性|在水下
zvu	增值税|杂志社
zwl	在未来|走弯路
zwu	在网上|走为上
zwv	在文章|做文章
zwx	紫外线|再往下
zxf	在西方|左下方
zxh	最喜欢|总喜欢
zxj	左下角|最先进
zxn	早些年|在校内
zxu	咨询师|在校生
zxx	在学校|自信心
zyh	在银行|自由化
zyq	在一起|在眼前
zyu	最原始|左右手
xhup	小鹤双拼
xhyx	小鹤音形
